// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\d59c34bb-7270-46cd-80aa-2c91318ffa18
// command took 12.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\d59c34bb-7270-46cd-80aa-2c91318ffa18
// command took 2.98 sec and exited with 0
// ***** Done, took 00:00:15 (15.77 sec)   *****
// Found 6 benchmarks:
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
| MyString        | 1000      |       139,895.6 ns |       2,772.47 ns |       3,081.60 ns |     1356.9336 |             - |             - |     2773.88 KB |
| MyStringBuilder | 1000      |         4,619.1 ns |          80.54 ns |          71.40 ns |        7.0190 |             - |             - |       14.37 KB |
| MyString        | 100000    | 8,569,666,153.3 ns | 121,221,862.69 ns | 113,391,005.58 ns | 11878000.0000 | 11621000.0000 | 11621000.0000 | 46771926.78 KB |
| MyStringBuilder | 100000    |       991,810.8 ns |      16,387.90 ns |      14,527.44 ns |      248.0469 |      248.0469 |      248.0469 |     1931.09 KB |

// * Hints *
Outliers
  StringVsStringBuilderBenchmark.MyString: Default        -> 1 outlier  was  removed (2.05 μs)
  StringVsStringBuilderBenchmark.MyStringBuilder: Default -> 1 outlier  was  removed (5.06 μs)
  StringVsStringBuilderBenchmark.MyString: Default        -> 4 outliers were removed (9.01 s..9.53 s)
  StringVsStringBuilderBenchmark.MyStringBuilder: Default -> 1 outlier  was  removed (1.06 ms)

// * Legends *
  iteration : Value of the 'iteration' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:06:11 (371.95 sec), executed benchmarks: 6

Global total time: 00:06:28 (388.24 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
