// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\4a035c5f-7401-4a1e-b631-bf3b1c241467
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\4a035c5f-7401-4a1e-b631-bf3b1c241467
// command took 3.02 sec and exited with 0
// ***** Done, took 00:00:04 (4.24 sec)   *****
// Found 8 benchmarks:
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   1: 4096 op, 618513700.00 ns, 151.0043 us/op
WorkloadResult   2: 4096 op, 608094900.00 ns, 148.4607 us/op
WorkloadResult   3: 4096 op, 666973300.00 ns, 162.8353 us/op
WorkloadResult   4: 4096 op, 597054000.00 ns, 145.7651 us/op
WorkloadResult   5: 4096 op, 591294800.00 ns, 144.3591 us/op
WorkloadResult   6: 4096 op, 668027300.00 ns, 163.0926 us/op
WorkloadResult   7: 4096 op, 651802300.00 ns, 159.1314 us/op
WorkloadResult   8: 4096 op, 624034000.00 ns, 152.3521 us/op
WorkloadResult   9: 4096 op, 638012500.00 ns, 155.7648 us/op
WorkloadResult  10: 4096 op, 572668900.00 ns, 139.8117 us/op
WorkloadResult  11: 4096 op, 575968000.00 ns, 140.6172 us/op
WorkloadResult  12: 4096 op, 575678800.00 ns, 140.5466 us/op
WorkloadResult  13: 4096 op, 583198100.00 ns, 142.3823 us/op
WorkloadResult  14: 4096 op, 603300300.00 ns, 147.2901 us/op
WorkloadResult  15: 4096 op, 661509800.00 ns, 161.5014 us/op
WorkloadResult  16: 4096 op, 644212500.00 ns, 157.2784 us/op
WorkloadResult  17: 4096 op, 611364500.00 ns, 149.2589 us/op
WorkloadResult  18: 4096 op, 627559300.00 ns, 153.2127 us/op
WorkloadResult  19: 4096 op, 637874500.00 ns, 155.7311 us/op
WorkloadResult  20: 4096 op, 693129900.00 ns, 169.2212 us/op
WorkloadResult  21: 4096 op, 621462100.00 ns, 151.7241 us/op
WorkloadResult  22: 4096 op, 641722700.00 ns, 156.6706 us/op
WorkloadResult  23: 4096 op, 587989600.00 ns, 143.5521 us/op
WorkloadResult  24: 4096 op, 591358800.00 ns, 144.3747 us/op
WorkloadResult  25: 4096 op, 588044700.00 ns, 143.5656 us/op
WorkloadResult  26: 4096 op, 580593000.00 ns, 141.7463 us/op
WorkloadResult  27: 4096 op, 652579200.00 ns, 159.3211 us/op
WorkloadResult  28: 4096 op, 575571100.00 ns, 140.5203 us/op
WorkloadResult  29: 4096 op, 591182200.00 ns, 144.3316 us/op
WorkloadResult  30: 4096 op, 574192000.00 ns, 140.1836 us/op
WorkloadResult  31: 4096 op, 648174700.00 ns, 158.2458 us/op
WorkloadResult  32: 4096 op, 682238600.00 ns, 166.5622 us/op
WorkloadResult  33: 4096 op, 596215200.00 ns, 145.5604 us/op
WorkloadResult  34: 4096 op, 571359300.00 ns, 139.4920 us/op
WorkloadResult  35: 4096 op, 569788700.00 ns, 139.1086 us/op
WorkloadResult  36: 4096 op, 573869000.00 ns, 140.1047 us/op
WorkloadResult  37: 4096 op, 580325800.00 ns, 141.6811 us/op
WorkloadResult  38: 4096 op, 590605200.00 ns, 144.1907 us/op
WorkloadResult  39: 4096 op, 581320000.00 ns, 141.9238 us/op
WorkloadResult  40: 4096 op, 586251300.00 ns, 143.1278 us/op
WorkloadResult  41: 4096 op, 575512200.00 ns, 140.5059 us/op
WorkloadResult  42: 4096 op, 606192600.00 ns, 147.9962 us/op
WorkloadResult  43: 4096 op, 572037000.00 ns, 139.6575 us/op
WorkloadResult  44: 4096 op, 571246600.00 ns, 139.4645 us/op
WorkloadResult  45: 4096 op, 572632600.00 ns, 139.8029 us/op
WorkloadResult  46: 4096 op, 583368800.00 ns, 142.4240 us/op
WorkloadResult  47: 4096 op, 600394800.00 ns, 146.5808 us/op
WorkloadResult  48: 4096 op, 660517900.00 ns, 161.2593 us/op
WorkloadResult  49: 4096 op, 660434100.00 ns, 161.2388 us/op
WorkloadResult  50: 4096 op, 593949800.00 ns, 145.0073 us/op
WorkloadResult  51: 4096 op, 587193800.00 ns, 143.3579 us/op
WorkloadResult  52: 4096 op, 577260800.00 ns, 140.9328 us/op
WorkloadResult  53: 4096 op, 684939000.00 ns, 167.2214 us/op
WorkloadResult  54: 4096 op, 685229500.00 ns, 167.2924 us/op
WorkloadResult  55: 4096 op, 687440900.00 ns, 167.8323 us/op
WorkloadResult  56: 4096 op, 683946000.00 ns, 166.9790 us/op
WorkloadResult  57: 4096 op, 624364900.00 ns, 152.4328 us/op
WorkloadResult  58: 4096 op, 597473900.00 ns, 145.8677 us/op
WorkloadResult  59: 4096 op, 584618400.00 ns, 142.7291 us/op
WorkloadResult  60: 4096 op, 570970700.00 ns, 139.3971 us/op
WorkloadResult  61: 4096 op, 625782100.00 ns, 152.7788 us/op
WorkloadResult  62: 4096 op, 613982800.00 ns, 149.8981 us/op
WorkloadResult  63: 4096 op, 608666500.00 ns, 148.6002 us/op
WorkloadResult  64: 4096 op, 578273600.00 ns, 141.1801 us/op
WorkloadResult  65: 4096 op, 574065400.00 ns, 140.1527 us/op
WorkloadResult  66: 4096 op, 569776200.00 ns, 139.1055 us/op
WorkloadResult  67: 4096 op, 564913400.00 ns, 137.9183 us/op
WorkloadResult  68: 4096 op, 563095200.00 ns, 137.4744 us/op
WorkloadResult  69: 4096 op, 572004700.00 ns, 139.6496 us/op
WorkloadResult  70: 4096 op, 566947100.00 ns, 138.4148 us/op
WorkloadResult  71: 4096 op, 571722600.00 ns, 139.5807 us/op
WorkloadResult  72: 4096 op, 569758400.00 ns, 139.1012 us/op
WorkloadResult  73: 4096 op, 572087000.00 ns, 139.6697 us/op
WorkloadResult  74: 4096 op, 575022900.00 ns, 140.3865 us/op
WorkloadResult  75: 4096 op, 567830000.00 ns, 138.6304 us/op
WorkloadResult  76: 4096 op, 573943100.00 ns, 140.1228 us/op
WorkloadResult  77: 4096 op, 566761300.00 ns, 138.3695 us/op
WorkloadResult  78: 4096 op, 561157600.00 ns, 137.0014 us/op
WorkloadResult  79: 4096 op, 561020100.00 ns, 136.9678 us/op
WorkloadResult  80: 4096 op, 563235800.00 ns, 137.5087 us/op
WorkloadResult  81: 4096 op, 685565900.00 ns, 167.3745 us/op
WorkloadResult  82: 4096 op, 644668700.00 ns, 157.3898 us/op
WorkloadResult  83: 4096 op, 607221200.00 ns, 148.2474 us/op
WorkloadResult  84: 4096 op, 589617600.00 ns, 143.9496 us/op
WorkloadResult  85: 4096 op, 580861100.00 ns, 141.8118 us/op
WorkloadResult  86: 4096 op, 565407300.00 ns, 138.0389 us/op
WorkloadResult  87: 4096 op, 564081300.00 ns, 137.7152 us/op
WorkloadResult  88: 4096 op, 570822500.00 ns, 139.3610 us/op
WorkloadResult  89: 4096 op, 640303900.00 ns, 156.3242 us/op
WorkloadResult  90: 4096 op, 606294600.00 ns, 148.0211 us/op
WorkloadResult  91: 4096 op, 574006500.00 ns, 140.1383 us/op
WorkloadResult  92: 4096 op, 585263800.00 ns, 142.8867 us/op
WorkloadResult  93: 4096 op, 587842600.00 ns, 143.5163 us/op
WorkloadResult  94: 4096 op, 565564100.00 ns, 138.0772 us/op
WorkloadResult  95: 4096 op, 571150600.00 ns, 139.4411 us/op
WorkloadResult  96: 4096 op, 576340700.00 ns, 140.7082 us/op
WorkloadResult  97: 4096 op, 584846700.00 ns, 142.7848 us/op
WorkloadResult  98: 4096 op, 622305600.00 ns, 151.9301 us/op
// GC:  5558 0 0 11634508176 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 27808 has exited with code 0.

Mean = 146.876 μs, StdErr = 0.909 μs (0.62%), N = 98, StdDev = 8.996 μs
Min = 136.968 μs, Q1 = 139.885 μs, Median = 143.437 μs, Q3 = 152.247 μs, Max = 169.221 μs
IQR = 12.362 μs, LowerFence = 121.343 μs, UpperFence = 170.789 μs
ConfidenceInterval = [143.792 μs; 149.960 μs] (CI 99.9%), Margin = 3.084 μs (2.10% of Mean)
Skewness = 1.01, Kurtosis = 2.82, MValue = 2.37

// ** Remained 4 (50,0%) benchmark(s) to run. Estimated finish 2024-06-13 10:40 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4a035c5f-7401-4a1e-b631-bf3b1c241467.dll --anonymousPipes 1576 1424 --benchmarkName "StringVsStringBuilderBenchmark.MyStringBuilder(iteration: 1000)" --job Default --benchmarkId 4 in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\4a035c5f-7401-4a1e-b631-bf3b1c241467\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 320400.00 ns, 320.4000 us/op
WorkloadJitting  1: 1 op, 529500.00 ns, 529.5000 us/op

OverheadJitting  2: 16 op, 801900.00 ns, 50.1187 us/op
WorkloadJitting  2: 16 op, 10230700.00 ns, 639.4188 us/op

WorkloadPilot    1: 16 op, 499900.00 ns, 31.2437 us/op
WorkloadPilot    2: 32 op, 976200.00 ns, 30.5063 us/op
WorkloadPilot    3: 64 op, 1768100.00 ns, 27.6266 us/op
WorkloadPilot    4: 128 op, 3882700.00 ns, 30.3336 us/op
WorkloadPilot    5: 256 op, 6830000.00 ns, 26.6797 us/op
WorkloadPilot    6: 512 op, 12150400.00 ns, 23.7312 us/op
WorkloadPilot    7: 1024 op, 17407400.00 ns, 16.9994 us/op
WorkloadPilot    8: 2048 op, 32308600.00 ns, 15.7757 us/op
WorkloadPilot    9: 4096 op, 64686600.00 ns, 15.7926 us/op
WorkloadPilot   10: 8192 op, 85593600.00 ns, 10.4484 us/op
WorkloadPilot   11: 16384 op, 87014800.00 ns, 5.3110 us/op
WorkloadPilot   12: 32768 op, 162911200.00 ns, 4.9717 us/op
WorkloadPilot   13: 65536 op, 321357900.00 ns, 4.9035 us/op
WorkloadPilot   14: 131072 op, 642651800.00 ns, 4.9030 us/op

OverheadWarmup   1: 131072 op, 524900.00 ns, 4.0047 ns/op
OverheadWarmup   2: 131072 op, 935200.00 ns, 7.1350 ns/op
OverheadWarmup   3: 131072 op, 922100.00 ns, 7.0351 ns/op
OverheadWarmup   4: 131072 op, 509600.00 ns, 3.8879 ns/op
OverheadWarmup   5: 131072 op, 514300.00 ns, 3.9238 ns/op
OverheadWarmup   6: 131072 op, 496900.00 ns, 3.7910 ns/op

OverheadActual   1: 131072 op, 484500.00 ns, 3.6964 ns/op
OverheadActual   2: 131072 op, 512300.00 ns, 3.9085 ns/op
OverheadActual   3: 131072 op, 511900.00 ns, 3.9055 ns/op
OverheadActual   4: 131072 op, 510400.00 ns, 3.8940 ns/op
OverheadActual   5: 131072 op, 519600.00 ns, 3.9642 ns/op
OverheadActual   6: 131072 op, 518500.00 ns, 3.9558 ns/op
OverheadActual   7: 131072 op, 510400.00 ns, 3.8940 ns/op
OverheadActual   8: 131072 op, 499200.00 ns, 3.8086 ns/op
OverheadActual   9: 131072 op, 515100.00 ns, 3.9299 ns/op
OverheadActual  10: 131072 op, 501300.00 ns, 3.8246 ns/op
OverheadActual  11: 131072 op, 490900.00 ns, 3.7453 ns/op
OverheadActual  12: 131072 op, 514500.00 ns, 3.9253 ns/op
OverheadActual  13: 131072 op, 499300.00 ns, 3.8094 ns/op
OverheadActual  14: 131072 op, 509900.00 ns, 3.8902 ns/op
OverheadActual  15: 131072 op, 512100.00 ns, 3.9070 ns/op

WorkloadWarmup   1: 131072 op, 695138900.00 ns, 5.3035 us/op
WorkloadWarmup   2: 131072 op, 626130300.00 ns, 4.7770 us/op
WorkloadWarmup   3: 131072 op, 625226000.00 ns, 4.7701 us/op
WorkloadWarmup   4: 131072 op, 632052500.00 ns, 4.8222 us/op
WorkloadWarmup   5: 131072 op, 625277500.00 ns, 4.7705 us/op
WorkloadWarmup   6: 131072 op, 674871500.00 ns, 5.1489 us/op
WorkloadWarmup   7: 131072 op, 679350700.00 ns, 5.1830 us/op
WorkloadWarmup   8: 131072 op, 694894200.00 ns, 5.3016 us/op
WorkloadWarmup   9: 131072 op, 665573300.00 ns, 5.0779 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 637217800.00 ns, 4.8616 us/op
WorkloadActual   2: 131072 op, 727258700.00 ns, 5.5485 us/op
WorkloadActual   3: 131072 op, 667989800.00 ns, 5.0964 us/op
WorkloadActual   4: 131072 op, 675216700.00 ns, 5.1515 us/op
WorkloadActual   5: 131072 op, 688411500.00 ns, 5.2522 us/op
WorkloadActual   6: 131072 op, 673376800.00 ns, 5.1375 us/op
WorkloadActual   7: 131072 op, 663529600.00 ns, 5.0623 us/op
WorkloadActual   8: 131072 op, 688293000.00 ns, 5.2513 us/op
WorkloadActual   9: 131072 op, 701497900.00 ns, 5.3520 us/op
WorkloadActual  10: 131072 op, 646928600.00 ns, 4.9357 us/op
WorkloadActual  11: 131072 op, 613168600.00 ns, 4.6781 us/op
WorkloadActual  12: 131072 op, 636172500.00 ns, 4.8536 us/op
WorkloadActual  13: 131072 op, 676313700.00 ns, 5.1599 us/op
WorkloadActual  14: 131072 op, 620959400.00 ns, 4.7375 us/op
WorkloadActual  15: 131072 op, 651934200.00 ns, 4.9739 us/op
WorkloadActual  16: 131072 op, 676802200.00 ns, 5.1636 us/op
WorkloadActual  17: 131072 op, 706835100.00 ns, 5.3927 us/op
WorkloadActual  18: 131072 op, 671442300.00 ns, 5.1227 us/op
WorkloadActual  19: 131072 op, 666457200.00 ns, 5.0847 us/op
WorkloadActual  20: 131072 op, 667442000.00 ns, 5.0922 us/op
WorkloadActual  21: 131072 op, 707045700.00 ns, 5.3943 us/op
WorkloadActual  22: 131072 op, 876338400.00 ns, 6.6859 us/op
WorkloadActual  23: 131072 op, 785222400.00 ns, 5.9908 us/op
WorkloadActual  24: 131072 op, 767265800.00 ns, 5.8538 us/op
WorkloadActual  25: 131072 op, 701473600.00 ns, 5.3518 us/op
WorkloadActual  26: 131072 op, 615997000.00 ns, 4.6997 us/op
WorkloadActual  27: 131072 op, 634033700.00 ns, 4.8373 us/op
WorkloadActual  28: 131072 op, 645854700.00 ns, 4.9275 us/op
WorkloadActual  29: 131072 op, 634810300.00 ns, 4.8432 us/op
WorkloadActual  30: 131072 op, 630995600.00 ns, 4.8141 us/op
WorkloadActual  31: 131072 op, 667251200.00 ns, 5.0907 us/op
WorkloadActual  32: 131072 op, 671298700.00 ns, 5.1216 us/op
WorkloadActual  33: 131072 op, 677220600.00 ns, 5.1668 us/op
WorkloadActual  34: 131072 op, 649056700.00 ns, 4.9519 us/op
WorkloadActual  35: 131072 op, 633503300.00 ns, 4.8332 us/op
WorkloadActual  36: 131072 op, 651910600.00 ns, 4.9737 us/op
WorkloadActual  37: 131072 op, 713319100.00 ns, 5.4422 us/op
WorkloadActual  38: 131072 op, 688983400.00 ns, 5.2565 us/op
WorkloadActual  39: 131072 op, 671617200.00 ns, 5.1240 us/op
WorkloadActual  40: 131072 op, 728629800.00 ns, 5.5590 us/op
WorkloadActual  41: 131072 op, 678485500.00 ns, 5.1764 us/op
WorkloadActual  42: 131072 op, 668860900.00 ns, 5.1030 us/op
WorkloadActual  43: 131072 op, 619023800.00 ns, 4.7228 us/op
WorkloadActual  44: 131072 op, 606551100.00 ns, 4.6276 us/op
WorkloadActual  45: 131072 op, 625309900.00 ns, 4.7707 us/op
WorkloadActual  46: 131072 op, 660761000.00 ns, 5.0412 us/op
WorkloadActual  47: 131072 op, 688828900.00 ns, 5.2553 us/op
WorkloadActual  48: 131072 op, 695137900.00 ns, 5.3035 us/op
WorkloadActual  49: 131072 op, 763627500.00 ns, 5.8260 us/op
WorkloadActual  50: 131072 op, 690983900.00 ns, 5.2718 us/op
WorkloadActual  51: 131072 op, 676617200.00 ns, 5.1622 us/op
WorkloadActual  52: 131072 op, 635823200.00 ns, 4.8509 us/op
WorkloadActual  53: 131072 op, 658281900.00 ns, 5.0223 us/op
WorkloadActual  54: 131072 op, 632057400.00 ns, 4.8222 us/op
WorkloadActual  55: 131072 op, 663560700.00 ns, 5.0626 us/op
WorkloadActual  56: 131072 op, 661324200.00 ns, 5.0455 us/op
WorkloadActual  57: 131072 op, 628080600.00 ns, 4.7919 us/op
WorkloadActual  58: 131072 op, 629458300.00 ns, 4.8024 us/op
WorkloadActual  59: 131072 op, 626960500.00 ns, 4.7833 us/op
WorkloadActual  60: 131072 op, 618689200.00 ns, 4.7202 us/op
WorkloadActual  61: 131072 op, 670502400.00 ns, 5.1155 us/op
WorkloadActual  62: 131072 op, 674365500.00 ns, 5.1450 us/op
WorkloadActual  63: 131072 op, 669136100.00 ns, 5.1051 us/op
WorkloadActual  64: 131072 op, 695541200.00 ns, 5.3066 us/op
WorkloadActual  65: 131072 op, 749596400.00 ns, 5.7190 us/op
WorkloadActual  66: 131072 op, 612040300.00 ns, 4.6695 us/op
WorkloadActual  67: 131072 op, 655548700.00 ns, 5.0014 us/op
WorkloadActual  68: 131072 op, 661884800.00 ns, 5.0498 us/op
WorkloadActual  69: 131072 op, 666525300.00 ns, 5.0852 us/op
WorkloadActual  70: 131072 op, 642984100.00 ns, 4.9056 us/op
WorkloadActual  71: 131072 op, 711690300.00 ns, 5.4298 us/op
WorkloadActual  72: 131072 op, 690437500.00 ns, 5.2676 us/op
WorkloadActual  73: 131072 op, 708256800.00 ns, 5.4036 us/op
WorkloadActual  74: 131072 op, 785297500.00 ns, 5.9913 us/op
WorkloadActual  75: 131072 op, 742916600.00 ns, 5.6680 us/op
WorkloadActual  76: 131072 op, 615317100.00 ns, 4.6945 us/op
WorkloadActual  77: 131072 op, 609549100.00 ns, 4.6505 us/op
WorkloadActual  78: 131072 op, 605489000.00 ns, 4.6195 us/op
WorkloadActual  79: 131072 op, 607716500.00 ns, 4.6365 us/op
WorkloadActual  80: 131072 op, 609183600.00 ns, 4.6477 us/op
WorkloadActual  81: 131072 op, 658267000.00 ns, 5.0222 us/op
WorkloadActual  82: 131072 op, 728738200.00 ns, 5.5598 us/op
WorkloadActual  83: 131072 op, 713123800.00 ns, 5.4407 us/op
WorkloadActual  84: 131072 op, 688788100.00 ns, 5.2550 us/op
WorkloadActual  85: 131072 op, 611498800.00 ns, 4.6654 us/op
WorkloadActual  86: 131072 op, 611709200.00 ns, 4.6670 us/op
WorkloadActual  87: 131072 op, 682067600.00 ns, 5.2038 us/op
WorkloadActual  88: 131072 op, 688470100.00 ns, 5.2526 us/op
WorkloadActual  89: 131072 op, 659060600.00 ns, 5.0282 us/op
WorkloadActual  90: 131072 op, 629047500.00 ns, 4.7993 us/op
WorkloadActual  91: 131072 op, 626332800.00 ns, 4.7785 us/op
WorkloadActual  92: 131072 op, 617370500.00 ns, 4.7102 us/op
WorkloadActual  93: 131072 op, 674560100.00 ns, 5.1465 us/op
WorkloadActual  94: 131072 op, 724698200.00 ns, 5.5290 us/op
WorkloadActual  95: 131072 op, 679054900.00 ns, 5.1808 us/op
WorkloadActual  96: 131072 op, 633386300.00 ns, 4.8324 us/op
WorkloadActual  97: 131072 op, 664124300.00 ns, 5.0669 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 636707400.00 ns, 4.8577 us/op
WorkloadResult   2: 131072 op, 726748300.00 ns, 5.5446 us/op
WorkloadResult   3: 131072 op, 667479400.00 ns, 5.0925 us/op
WorkloadResult   4: 131072 op, 674706300.00 ns, 5.1476 us/op
WorkloadResult   5: 131072 op, 687901100.00 ns, 5.2483 us/op
WorkloadResult   6: 131072 op, 672866400.00 ns, 5.1336 us/op
WorkloadResult   7: 131072 op, 663019200.00 ns, 5.0584 us/op
WorkloadResult   8: 131072 op, 687782600.00 ns, 5.2474 us/op
WorkloadResult   9: 131072 op, 700987500.00 ns, 5.3481 us/op
WorkloadResult  10: 131072 op, 646418200.00 ns, 4.9318 us/op
WorkloadResult  11: 131072 op, 612658200.00 ns, 4.6742 us/op
WorkloadResult  12: 131072 op, 635662100.00 ns, 4.8497 us/op
WorkloadResult  13: 131072 op, 675803300.00 ns, 5.1560 us/op
WorkloadResult  14: 131072 op, 620449000.00 ns, 4.7337 us/op
WorkloadResult  15: 131072 op, 651423800.00 ns, 4.9700 us/op
WorkloadResult  16: 131072 op, 676291800.00 ns, 5.1597 us/op
WorkloadResult  17: 131072 op, 706324700.00 ns, 5.3888 us/op
WorkloadResult  18: 131072 op, 670931900.00 ns, 5.1188 us/op
WorkloadResult  19: 131072 op, 665946800.00 ns, 5.0808 us/op
WorkloadResult  20: 131072 op, 666931600.00 ns, 5.0883 us/op
WorkloadResult  21: 131072 op, 706535300.00 ns, 5.3904 us/op
WorkloadResult  22: 131072 op, 766755400.00 ns, 5.8499 us/op
WorkloadResult  23: 131072 op, 700963200.00 ns, 5.3479 us/op
WorkloadResult  24: 131072 op, 615486600.00 ns, 4.6958 us/op
WorkloadResult  25: 131072 op, 633523300.00 ns, 4.8334 us/op
WorkloadResult  26: 131072 op, 645344300.00 ns, 4.9236 us/op
WorkloadResult  27: 131072 op, 634299900.00 ns, 4.8393 us/op
WorkloadResult  28: 131072 op, 630485200.00 ns, 4.8102 us/op
WorkloadResult  29: 131072 op, 666740800.00 ns, 5.0868 us/op
WorkloadResult  30: 131072 op, 670788300.00 ns, 5.1177 us/op
WorkloadResult  31: 131072 op, 676710200.00 ns, 5.1629 us/op
WorkloadResult  32: 131072 op, 648546300.00 ns, 4.9480 us/op
WorkloadResult  33: 131072 op, 632992900.00 ns, 4.8294 us/op
WorkloadResult  34: 131072 op, 651400200.00 ns, 4.9698 us/op
WorkloadResult  35: 131072 op, 712808700.00 ns, 5.4383 us/op
WorkloadResult  36: 131072 op, 688473000.00 ns, 5.2526 us/op
WorkloadResult  37: 131072 op, 671106800.00 ns, 5.1201 us/op
WorkloadResult  38: 131072 op, 728119400.00 ns, 5.5551 us/op
WorkloadResult  39: 131072 op, 677975100.00 ns, 5.1725 us/op
WorkloadResult  40: 131072 op, 668350500.00 ns, 5.0991 us/op
WorkloadResult  41: 131072 op, 618513400.00 ns, 4.7189 us/op
WorkloadResult  42: 131072 op, 606040700.00 ns, 4.6237 us/op
WorkloadResult  43: 131072 op, 624799500.00 ns, 4.7668 us/op
WorkloadResult  44: 131072 op, 660250600.00 ns, 5.0373 us/op
WorkloadResult  45: 131072 op, 688318500.00 ns, 5.2515 us/op
WorkloadResult  46: 131072 op, 694627500.00 ns, 5.2996 us/op
WorkloadResult  47: 131072 op, 763117100.00 ns, 5.8221 us/op
WorkloadResult  48: 131072 op, 690473500.00 ns, 5.2679 us/op
WorkloadResult  49: 131072 op, 676106800.00 ns, 5.1583 us/op
WorkloadResult  50: 131072 op, 635312800.00 ns, 4.8471 us/op
WorkloadResult  51: 131072 op, 657771500.00 ns, 5.0184 us/op
WorkloadResult  52: 131072 op, 631547000.00 ns, 4.8183 us/op
WorkloadResult  53: 131072 op, 663050300.00 ns, 5.0587 us/op
WorkloadResult  54: 131072 op, 660813800.00 ns, 5.0416 us/op
WorkloadResult  55: 131072 op, 627570200.00 ns, 4.7880 us/op
WorkloadResult  56: 131072 op, 628947900.00 ns, 4.7985 us/op
WorkloadResult  57: 131072 op, 626450100.00 ns, 4.7794 us/op
WorkloadResult  58: 131072 op, 618178800.00 ns, 4.7163 us/op
WorkloadResult  59: 131072 op, 669992000.00 ns, 5.1116 us/op
WorkloadResult  60: 131072 op, 673855100.00 ns, 5.1411 us/op
WorkloadResult  61: 131072 op, 668625700.00 ns, 5.1012 us/op
WorkloadResult  62: 131072 op, 695030800.00 ns, 5.3027 us/op
WorkloadResult  63: 131072 op, 749086000.00 ns, 5.7151 us/op
WorkloadResult  64: 131072 op, 611529900.00 ns, 4.6656 us/op
WorkloadResult  65: 131072 op, 655038300.00 ns, 4.9975 us/op
WorkloadResult  66: 131072 op, 661374400.00 ns, 5.0459 us/op
WorkloadResult  67: 131072 op, 666014900.00 ns, 5.0813 us/op
WorkloadResult  68: 131072 op, 642473700.00 ns, 4.9017 us/op
WorkloadResult  69: 131072 op, 711179900.00 ns, 5.4259 us/op
WorkloadResult  70: 131072 op, 689927100.00 ns, 5.2637 us/op
WorkloadResult  71: 131072 op, 707746400.00 ns, 5.3997 us/op
WorkloadResult  72: 131072 op, 742406200.00 ns, 5.6641 us/op
WorkloadResult  73: 131072 op, 614806700.00 ns, 4.6906 us/op
WorkloadResult  74: 131072 op, 609038700.00 ns, 4.6466 us/op
WorkloadResult  75: 131072 op, 604978600.00 ns, 4.6156 us/op
WorkloadResult  76: 131072 op, 607206100.00 ns, 4.6326 us/op
WorkloadResult  77: 131072 op, 608673200.00 ns, 4.6438 us/op
WorkloadResult  78: 131072 op, 657756600.00 ns, 5.0183 us/op
WorkloadResult  79: 131072 op, 728227800.00 ns, 5.5559 us/op
WorkloadResult  80: 131072 op, 712613400.00 ns, 5.4368 us/op
WorkloadResult  81: 131072 op, 688277700.00 ns, 5.2511 us/op
WorkloadResult  82: 131072 op, 610988400.00 ns, 4.6615 us/op
WorkloadResult  83: 131072 op, 611198800.00 ns, 4.6631 us/op
WorkloadResult  84: 131072 op, 681557200.00 ns, 5.1999 us/op
WorkloadResult  85: 131072 op, 687959700.00 ns, 5.2487 us/op
WorkloadResult  86: 131072 op, 658550200.00 ns, 5.0243 us/op
WorkloadResult  87: 131072 op, 628537100.00 ns, 4.7954 us/op
WorkloadResult  88: 131072 op, 625822400.00 ns, 4.7746 us/op
WorkloadResult  89: 131072 op, 616860100.00 ns, 4.7063 us/op
WorkloadResult  90: 131072 op, 674049700.00 ns, 5.1426 us/op
WorkloadResult  91: 131072 op, 724187800.00 ns, 5.5251 us/op
WorkloadResult  92: 131072 op, 678544500.00 ns, 5.1769 us/op
WorkloadResult  93: 131072 op, 632875900.00 ns, 4.8285 us/op
WorkloadResult  94: 131072 op, 663613900.00 ns, 5.0630 us/op
// GC:  920 0 0 1928331664 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 24100 has exited with code 0.

Mean = 5.066 μs, StdErr = 0.030 μs (0.59%), N = 94, StdDev = 0.288 μs
